This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024/Homebrew) (preloaded format=pdflatex 2024.10.6)  11 OCT 2024 01:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/evgenijturcanin/University/LaTeX/math_id_hm_1/math_id_mh_1.tex
(/Users/evgenijturcanin/University/LaTeX/math_id_hm_1/math_id_mh_1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/base/report
.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/base/size10
.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/base/fonten
c.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/cyrillic/t2
aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/cyrillic/t2
acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/babel/bab
el.sty
Package: babel 2024/02/07 v24.2 The Babel package
\babel@savecnt=\count197
\U@D=\dimen141
\l@unhyphenated=\language89

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/babel/txt
babel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count198

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/babel-rus
sian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/babel/loc
ale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics/gr
aphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics/ke
yval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics/gr
aphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics/tr
ig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics-cf
g/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/graphics-de
f/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/float/float
.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count199
\float@exts=\toks18
\float@box=\box51
\@float@everytoks=\toks19
\@floatcapt=\box52
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hyperref/hy
perref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/iftex/ift
ex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/kvsetkeys/k
vsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/kvdefinek
eys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/pdfescape
/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/ltxcmds/l
txcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/pdftexcmd
s/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/infwarerr
/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hycolor/hyc
olor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/auxhook/aux
hook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hyperref/na
meref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/refcount/re
fcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/gettitles
tring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/kvoptions/k
voptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count266
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/etoolbox/et
oolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count267
)
\@linkdim=\dimen144
\Hy@linkcounter=\count268
\Hy@pagecounter=\count269

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hyperref/pd
1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/intcalc/i
ntcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count270

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hyperref/pu
enc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3165.
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count271

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen145

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/bitset/bi
tset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/bigintcal
c/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count272
\Field@Width=\dimen146
\Fld@charsize=\dimen147
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/base/atbegs
hi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count273
\c@Item=\count274
\c@Hfootnote=\count275
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/hyperref/hp
dftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/base/atvery
end-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count276
\c@bookmark@seq@number=\count277

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/rerunfilech
eck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/uniquecou
nter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip50
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsmath/ams
math.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip51

For additional information on amsmath, use the `?' option.

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsmath/ams
text.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsmath/ams
gen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks20
\ex@=\dimen148
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsmath/ams
bsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen149
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsmath/ams
opn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count278
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count279
\leftroot@=\count280
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count281
\DOTSCASE@=\count282
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen150
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count283
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count284
\dotsspace@=\muskip17
\c@parentequation=\count285
\dspbrk@lvl=\count286
\tag@help=\toks21
\row@=\count287
\column@=\count288
\maxfields@=\count289
\andhelp@=\toks22
\eqnshift@=\dimen151
\alignsep@=\dimen152
\tagshift@=\dimen153
\tagwidth@=\dimen154
\totwidth@=\dimen155
\lineht@=\dimen156
\@envbody=\toks23
\multlinegap=\skip52
\multlinetaggap=\skip53
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/diffcoeff/d
iffcoeff.sty
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/l3packages/
xtemplate/xtemplate.sty
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/l3packages/
xtemplate/xtemplate-2023-10-10.sty
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/l3kernel/ex
pl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/l3backend/l
3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count290
\l__pdf_internal_box=\box55
))
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen157
\l__xtemplate_tmp_int=\count291
\l__xtemplate_tmp_muskip=\muskip18
\l__xtemplate_tmp_skip=\skip54
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/mleftrigh
t/mleftright.sty
Package: mleftright 2019/12/03 v1.2 Math left/right delim. as open/close (HO)
)
Package: diffcoeff 2023/11/14 v5.4 Write differential coefficients easily and c
onsistently.
\l__diffcoeff_spaced_int=\count292
\l__diffcoeff_group_int=\count293
\l__diffcoeff_style_int=\count294
\l__diffcoeff_curr_tok_int=\count295
\l__diffcoeff_curr_state_int=\count296
\l__diffcoeff_nos_int=\count297
\l__diffcoeff_parenvar_int=\count298

Package xtemplate Info: Declaring object type 'diffcoeff' taking 5 argument(s)
(xtemplate)             on line 107.

)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsfonts/am
ssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/amsfonts/am
sfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/mathtools/m
athtools.sty
Package: mathtools 2024/03/11 v1.30 mathematical typesetting tools

(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/tools/calc.
sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count299
\calc@Bcount=\count300
\calc@Adimen=\dimen158
\calc@Bdimen=\dimen159
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count301
\calc@Cskip=\skip57
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/latex/mathtools/m
hsetup.sty
Package: mhsetup 2021/03/18 v1.4 programming setup (MH)
)
\g_MT_multlinerow_int=\count302
\l_MT_multwidth_dim=\dimen160
\origjot=\skip58
\l_MT_shortvdotswithinadjustabove_dim=\dimen161
\l_MT_shortvdotswithinadjustbelow_dim=\dimen162
\l_MT_above_intertext_sep=\dimen163
\l_MT_below_intertext_sep=\dimen164
\l_MT_above_shortintertext_sep=\dimen165
\l_MT_below_shortintertext_sep=\dimen166
\xmathstrut@box=\box56
\xmathstrut@dim=\dimen167
)
(/opt/homebrew/Cellar/texlive/20240312_2/share/texmf-dist/tex/generic/ulem/ulem
.sty
\UL@box=\box57
\UL@hyphenbox=\box58
\UL@skip=\skip59
\UL@hook=\toks25
\UL@height=\dimen168
\UL@pe=\count303
\UL@pixel=\dimen169
\ULC@box=\box59
Package: ulem 2019/11/18
\ULdepth=\dimen170
)

! LaTeX Error: File `preamble.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
! Emergency stop.
<read *> 
         
l.14 \input{preamble}
                     ^^M
End of file on the terminal!

